rcid,company,factset_entity_id,clean_company,Matched_Excel_Company_ID,Best_Match_Company_Name
568988,"Wolfspeed, Inc.",0010YB-E,wolfspeed,,
88757,"C3.ai, Inc.",07W7MZ-E,c3ai,IQ24249083,c3ai
127582,Luminex Corp.,002SFF-E,luminex,IQ411496,luminex
22142783,"Walmart, Inc.",000YMS-E,walmart,IQ313055,walmart
1263833,"Cerence, Inc.",0LCVZ7-E,cerence,IQ634127183,cerence
896391,"Digi International, Inc.",000HKB-E,digi international,IQ266694,digi international
288789,"Airgain, Inc.",007H7D-E,airgain,IQ10460385,airgain
1179262,"PowerFleet, Inc.",0L11RW-E,powerfleet,IQ238361,powerfleet
22264555,"Leslie's, Inc.",0MY33Y-E,leslies,IQ691092297,leslies
1489790,General Electric Co.,000KYG-E,general electric,IQ177031,general electric
938330,Nucor Corp.,000RHT-E,nucor,IQ184945,nucor
1223555,NVIDIA Corp.,00208X-E,nvidia,IQ32307,nvidia
1343514,QuickLogic Corp.,001PRG-E,quicklogic,IQ33535,quicklogic
100034,"Dolby Laboratories, Inc.",05MHNR-E,dolby laboratories,IQ1560395,dolby laboratories
65304,"Akebia Therapeutics, Inc.",06TNW4-E,akebia therapeutics,IQ36644983,akebia therapeutics
811891,Aptiv Plc,00D7D5-E,aptiv,IQ675848,aptis
406145,"Barnes & Noble Education, Inc.",0FCHZZ-E,barnes & noble education,IQ286180590,barnes & noble education
739474,Polaris Inc.,000TJP-E,polaris,IQ297441,polaris
459137,"Sarepta Therapeutics, Inc.",001H2N-E,sarepta therapeutics,IQ362584,sarepta therapeutics
421461,"Allogene Therapeutics, Inc.",0JBQJ2-E,allogene therapeutics,IQ558022022,allogene therapeutics
20930420,"Boot Barn Holdings, Inc.",00G5WJ-E,boot barn,IQ266797777,boot barn
315319,Columbus McKinnon Corp.,0018KH-E,columbus mckinnon,IQ346334,columbus mckinnon
21007446,"American Airlines Group, Inc.",0D665Z-E,american airlines group,IQ168569,american airlines group
8084780,Trinseo Plc,0PGNXM-E,trinseo,IQ61690445,trinseo sa
538792,"Quest Diagnostics, Inc.",001CGF-E,quest diagnostics,IQ361335,quest diagnostics incorporated
22224662,Elastic NV,0CV6B3-E,elastic nv,IQ224101504,elastic nv
711799,"AVITA Medical, Inc.",0MHZQ9-E,avita medical,IQ4481298,avita medical
275866,"Eventbrite, Inc.",07QB1V-E,eventbrite,IQ45534830,eventbrite
1178236,Ensono LLC,0015GD-E,ensono,IQ121841,entomo
1177999,"WideOpenWest, Inc.",0D4PZD-E,wideopenwest,IQ369346816,wideopenwest
517893,Perrigo Co. Plc,0D8QKN-E,perrigo,IQ319092,perrigo
904642,"Rent-A-Center, Inc.",00316P-E,rent-a-center,IQ33765,rent-a-center
20926630,"BlueLinx Holdings, Inc.",006BWV-E,bluelinx,IQ10004802,bluelinx
22142030,"American International Group, Inc.",000BZV-E,american international group,IQ250388,american international group
5257,Creative Technology Ltd.,0011LN-E,creative technology,IQ27167,creative technology
102732,"Cutera, Inc.",003H81-E,cutera,IQ99457,cutera
1397161,"Proofpoint, Inc.",0053KS-E,proofpoint,IQ6330458,proofpoint
71241,"Zovio, Inc.",006GD4-E,zovio,IQ20609524,zovio
22148391,"Employers Holdings, Inc.",008R5Y-E,employers,IQ30484431,employers
813537,"MRC Global, Inc.",07C7NG-E,mrc global,IQ44459271,mrc global
786030,Comcast Corp.,05LL2F-E,comcast,IQ173341,comcast
817854,"PDL BioPharma, Inc.",06C5B2-E,pdl biopharma,IQ321244,pdl biopharma
20952345,"Cinemark Holdings, Inc.",06KYVP-E,cinemark,IQ32389646,cinemark
1052785,"LeMaitre Vascular, Inc.",004G1T-E,lemaitre vascular,IQ2567538,lemaitre vascular
882066,Quanex Building Products Corp.,009X9C-E,quanex building products,IQ40084670,quanex building products
248417,Kimberly-Clark Corp.,000NVS-E,kimberly-clark,IQ283857,kimberly-clark
383416,"Take-Two Interactive Software, Inc.",001Q09-E,take-two interactive software,IQ371281,take-two interactive software
449435,U.S. Bancorp,001R78-E,us bancorp,IQ305304,us bancorp
22243082,"Avantor, Inc.",0GKBXK-E,avantor,IQ403055588,avantor
705146,"Supernus Pharmaceuticals, Inc.",06C8FT-E,supernus pharmaceuticals,IQ422832,supernus pharmaceuticals
929748,"Arlo Technologies, Inc.",0J04DL-E,arlo technologies,IQ571928689,arlo technologies
1089316,"Cornerstone OnDemand, Inc.",003KH5-E,cornerstone ondemand,IQ520217,cornerstone ondemand
447852,"Daktronics, Inc.",001C9Z-E,daktronics,IQ330862,daktronics
95046,"Sonoma Pharmaceuticals, Inc.",005TVW-E,sonoma pharmaceuticals,IQ8652169,sonoma pharmaceuticals
22250515,Northwest Natural Holding Co.,0J62CK-E,northwest natural holding,IQ292047,northwest natural holding
735474,"Frontdoor, Inc.",0JV65B-E,frontdoor,IQ576104379,frontdoor
22150786,"GoDaddy, Inc.",00G546-E,godaddy,IQ265777695,godaddy
409938,TD SYNNEX Corp.,05M0BF-E,td synnex,IQ419781,synnex
360822,"Seacor Marine Holdings, Inc.",0G7VWX-E,seacor marine,IQ318154367,seacor marine
1474903,"DaVita, Inc.",0015RG-E,davita,IQ35644,davita
642928,"Macy's, Inc.",000JHP-E,macys,IQ318091,macys
688977,"Kirkland's, Inc.",0022BW-E,kirklands,IQ30558,kirklands
347418,CyberArk Software Ltd.,07731L-E,cyberark software,IQ64782764,cyberark software
949694,"Computer Task Group, Inc.",000F2Q-E,computer task group,IQ263171,computer task group incorporated
154422,"Integrity Media, Inc.",001B9Y-E,integrity media,IQ205305,integrity media
1235260,Deere & Co.,000FMM-E,deere &,IQ266112,deere &
260743,"Celldex Therapeutics, Inc.",07F401-E,celldex therapeutics,IQ9620565,celldex therapeutics
208520,Bank of Montreal,000CKX-E,bank of montreal,IQ19053,bank of montreal
53598,"Novavax, Inc.",001715-E,novavax,IQ350381,novavax
37526,"Oak Street Health, Inc.",00F82C-E,oak street health,IQ225323712,oak street health
75892,"AIM ImmunoTech, Inc.",0014KP-E,aim immunotech,IQ97799,aim immunotech
953100,"Neurocrine Biosciences, Inc.",0013YM-E,neurocrine biosciences,IQ32073,neurocrine biosciences
66267,"SIGA Technologies, Inc.",001M2B-E,siga technologies,IQ370941,siga technologies
929633,"Groupon, Inc.",0736TJ-E,groupon,IQ82311805,groupon
611818,"VBI Vaccines, Inc.",0G7LD3-E,vbi vaccines,IQ289036322,vbi vaccines
22263667,"Unity Software, Inc.",0MRG1B-E,unity software,IQ241908542,unity software
987431,"Build-A-Bear Workshop, Inc.",0068QT-E,build-a-bear workshop,IQ122203,build-a-bear workshop
1093338,"Upwork, Inc.",0F07DJ-E,upwork,IQ425007667,upwork
929356,"Gaia, Inc.",002L2R-E,gaia,IQ213968,gaia
382011,"Urban Outfitters, Inc.",000Y6D-E,urban outfitters,IQ330706,urban outfitters
218708,"Cable One, Inc.",05RPMV-E,cable one,IQ679139,cable one
1361481,"Asbury Automotive Group, Inc.",003BQ1-E,asbury automotive group,IQ25109,asbury automotive group
121843,"Nelnet, Inc.",004WJ2-E,nelnet,IQ4279195,nelnet
21012406,Medtronic Plc,0DRH2W-E,medtronic,IQ31348,medtronic
892139,"Pegasystems, Inc.",0015K9-E,pegasystems,IQ350216,pegasystems
1389298,"Rocky Brands, Inc.",0014S9-E,rocky brands,IQ322807,rocky brands
709340,Century Aluminum Co.,0013M0-E,century aluminum,IQ356264,century aluminum
22178039,"Philip Morris International, Inc.",072GKL-E,philip morris international,IQ6569181,philip morris international
515046,iRobot Corp.,006MGK-E,irobot,IQ544315,irobot
1360394,"Lakeland Industries, Inc.",000NYW-E,lakeland industries,IQ283893,lakeland industries
20965286,Atlanticus Holdings Corp.,07X89T-E,atlanticus,IQ400461,atlanticus
810068,Enovis Corp.,0025Z9-E,enovis,,
441431,Molson Coors Beverage Co.,006W68-E,molson coors beverage,IQ263765,molson coors beverage
635563,Chevron Corp.,000DP6-E,chevron,IQ98506,chevron
1462881,"ACADIA Pharmaceuticals, Inc.",0033SF-E,acadia pharmaceuticals,IQ683713,acadia pharmaceuticals
304050,"Orgenesis, Inc.",00BYTX-E,orgenesis,IQ54616608,orgenesis
1305690,"ConforMIS, Inc.",006GY5-E,conformis,IQ22001832,conformis
532444,Edwards Lifesciences Corp.,002Q6V-E,edwards lifesciences,IQ411220,edwards lifesciences
153413,"Reliv' International, Inc.",0013ZH-E,reliv international,IQ342310,reliv international
1367292,"Williams-Sonoma, Inc.",000YWZ-E,williams-sonoma,IQ314400,williams-sonoma
279872,McKesson Corp.,000PM1-E,mckesson,IQ288195,mckesson
1420415,"Cracker Barrel Old Country Store, Inc.",07HRY8-E,cracker barrel old country store,IQ264897,cracker barrel old country store
1240147,"Astec Industries, Inc.",000CCG-E,astec industries,IQ251951,astec industries
1335800,"Sprout Social, Inc.",09R39L-E,sprout social,IQ105773546,sprout social
512243,"Jack in the Box, Inc.",002Q2Z-E,jack in the box,IQ316829,jack in the box
293054,Ball Corp.,000CJY-E,ball,IQ170352,ball
148846,The J. M. Smucker Co.,000WMS-E,the j m smucker,IQ303591,the j m smucker
997908,"Itron, Inc.",0011NL-E,itron,IQ30323,itron
1009716,Cedar Fair LP,000DGT-E,cedar fair lp,IQ96760,cedar fair lp
870909,"Green Brick Partners, Inc.",008V3T-E,green brick partners,IQ142898861,green brick partners
63513,"Cheesecake Factory, Inc.",00152X-E,cheesecake factory,IQ319496,the cheesecake factory incorporated
564731,"Jack Henry & Associates, Inc.",000LMZ-E,jack henry & associates,IQ277617,jack henry & associates
753877,"VeriSign, Inc.",001VHN-E,verisign,IQ36216,verisign
